city,state,crops
Gandhinagar,Gujarat,"""Wheat|Cotton|Bajra|Groundnut|Rice|Vegetables|Sunflower|Castor|Medicinal Plants|Flowers"""
Jamnagar,Gujarat,"""Groundnut|Cotton|Bajra|Wheat|Pulses|Castor|Sesame|Sunflower|Medicinal Plants"""
Junagadh,Gujarat,"""Groundnut|Cotton|Bajra|Wheat|Pulses|Castor|Sesame|Sunflower|Medicinal Plants"""
Kheda,Gujarat,"""Wheat|Tobacco|Cotton|Bajra|Rice|Vegetables|Groundnut|Sesame|Sunflower|Medicinal Plants"""
Kutch,Gujarat,"""Bajra|Groundnut|Cotton|Wheat|Pulses|Castor|Sesame|Sunflower|Medicinal Plants"""
Mahisagar,Gujarat,"""Wheat|Maize|Bajra|Rice|Pulses|Cotton|Groundnut|Sesame|Sunflower|Medicinal Plants"""
Mehsana,Gujarat,"""Wheat|Bajra|Cotton|Groundnut|Pulses|Castor|Sesame|Sunflower|Medicinal Plants"""
Morbi,Gujarat,"""Groundnut|Cotton|Bajra|Wheat|Pulses|Castor|Sesame|Sunflower|Medicinal Plants"""
Narmada,Gujarat,"""Wheat|Rice|Maize|Cotton|Pulses|Groundnut|Sesame|Sunflower|Medicinal Plants"""
Navsari,Gujarat,"""Rice|Sugarcane|Wheat|Pulses|Banana|Groundnut|Sesame|Sunflower|Medicinal Plants"""
Panchmahal,Gujarat,"""Maize|Wheat|Rice|Pulses|Cotton|Groundnut|Sesame|Sunflower|Medicinal Plants"""
Patan,Gujarat,"""Wheat|Bajra|Cotton|Groundnut|Pulses|Castor|Sesame|Sunflower|Medicinal Plants"""
Porbandar,Gujarat,"""Groundnut|Cotton|Bajra|Wheat|Pulses|Castor|Sesame|Sunflower|Medicinal Plants"""
Rajkot,Gujarat,"""Groundnut|Cotton|Bajra|Wheat|Pulses|Castor|Sesame|Sunflower|Medicinal Plants"""
Sabarkantha,Gujarat,"""Wheat|Maize|Bajra|Rice|Pulses|Cotton|Groundnut|Sesame|Sunflower|Medicinal Plants"""
Surat,Gujarat,"""Rice|Sugarcane|Wheat|Pulses|Vegetables|Banana|Groundnut|Sesame|Sunflower|Medicinal Plants"""
Surendranagar,Gujarat,"""Wheat|Cotton|Bajra|Groundnut|Pulses|Castor|Sesame|Sunflower|Medicinal Plants"""
Tapi,Gujarat,"""Rice|Maize|Wheat|Pulses|Cotton|Groundnut|Sesame|Sunflower|Medicinal Plants"""
Vadodara,Gujarat,"""Wheat|Rice|Cotton|Bajra|Pulses|Vegetables|Groundnut|Sesame|Sunflower|Medicinal Plants"""
Valsad,Gujarat,"""Rice|Sugarcane|Wheat|Pulses|Banana|Groundnut|Sesame|Sunflower|Medicinal Plants"""
Ajmer,Rajasthan,"""Wheat|Barley|Pulses|Mustard|Bajra|Maize|Sorghum|Sunflower|Groundnut|Spinach|Medicinal Plants|Flowers"""
Alwar,Rajasthan,"""Wheat|Bajra|Mustard|Pulses|Barley|Sorghum|Groundnut|Sunflower|Spinach|Medicinal Herbs|Flowers"""
Banswara,Rajasthan,"""Maize|Wheat|Pulses|Rice|Soybean|Sugarcane|Groundnut|Sunflower|Sorghum|Spinach|Medicinal Plants|Fruits Guava Mango"""
Baran,Rajasthan,"""Wheat|Soybean|Maize|Pulses|Rice|Sunflower|Sorghum|Groundnut|Spinach|Medicinal Plants|Citrus Fruits"""
Barmer,Rajasthan,"""Bajra|Pulses Moong Moth|Oilseeds|Wheat|Guar|Castor|Sunflower|Medicinal Plants|Flowers"""
Bharatpur,Rajasthan,"""Wheat|Mustard|Bajra|Pulses|Sugarcane|Sunflower|Groundnut|Spinach|Medicinal Plants|Flowers"""
Bhilwara,Rajasthan,"""Wheat|Maize|Barley|Pulses|Mustard|Sunflower|Sorghum|Groundnut|Spinach|Medicinal Plants"""
Bikaner,Rajasthan,"""Bajra|Guar|Mustard|Wheat|Pulses Moong Moth|Sunflower|Castor|Medicinal Plants|Spinach|Flowers"""
Bundi,Rajasthan,"""Wheat|Maize|Pulses|Mustard|Soybean|Sunflower|Groundnut|Sorghum|Medicinal Plants|Citrus Fruits"""
Chittorgarh,Rajasthan,"""Wheat|Maize|Pulses|Mustard|Soybean|Sunflower|Sorghum|Groundnut|Medicinal Plants|Flowers"""
Churu,Rajasthan,"""Bajra|Guar|Mustard|Barley|Wheat|Castor|Sunflower|Medicinal Plants|Flowers"""
Dausa,Rajasthan,"""Wheat|Bajra|Mustard|Pulses|Barley|Sunflower|Sorghum|Groundnut|Medicinal Plants"""
Dholpur,Rajasthan,"""Wheat|Mustard|Bajra|Pulses|Sugarcane|Sunflower|Spinach|Medicinal Plants|Flowers"""
Dungarpur,Rajasthan,"""Maize|Wheat|Pulses|Soybean|Sugarcane|Groundnut|Sunflower|Spinach|Medicinal Plants|Fruits Guava Mango"""
Hanumangarh,Rajasthan,"""Wheat|Cotton|Mustard|Bajra|Pulses|Sunflower|Groundnut|Medicinal Plants|Flowers"""
Jaipur,Rajasthan,"""Wheat|Bajra|Mustard|Barley|Pulses|Sunflower|Sorghum|Groundnut|Medicinal Plants|Flowers"""
Jaisalmer,Rajasthan,"""Bajra|Moong|Moth|Guar|Mustard|Castor|Medicinal Plants|Flowers"""
Jalore,Rajasthan,"""Bajra|Wheat|Mustard|Pulses Moong Moth|Guar|Castor|Sunflower|Medicinal Plants|Flowers"""
Jhalawar,Rajasthan,"""Wheat|Soybean|Maize|Pulses|Mustard|Sunflower|Groundnut|Medicinal Plants|Citrus Fruits"""
Jhunjhunu,Rajasthan,"""Wheat|Bajra|Mustard|Barley|Pulses|Sunflower|Medicinal Plants|Flowers"""
Jodhpur,Rajasthan,"""Bajra|Moong|Moth|Guar|Mustard|Castor|Medicinal Plants|Flowers"""
Karauli,Rajasthan,"""Wheat|Bajra|Mustard|Pulses|Sugarcane|Sunflower|Medicinal Plants|Flowers"""
Kota,Rajasthan,"""Wheat|Soybean|Maize|Pulses|Rice|Sunflower|Groundnut|Medicinal Plants|Citrus Fruits"""
Nagaur,Rajasthan,"""Wheat|Bajra|Mustard|Barley|Pulses|Castor|Sunflower|Medicinal Plants|Flowers"""
Pali,Rajasthan,"""Wheat|Bajra|Mustard|Pulses Moong Moth|Barley|Castor|Medicinal Plants|Flowers"""
Rajsamand,Rajasthan,"""Wheat|Maize|Pulses|Mustard|Soybean|Sunflower|Sorghum|Medicinal Plants|Citrus Fruits"""
Sawai Madhopur,Rajasthan,"""Wheat|Bajra|Mustard|Pulses|Sugarcane|Sunflower|Medicinal Plants|Flowers"""
Sikar,Rajasthan,"""Wheat|Bajra|Mustard|Barley|Pulses|Sunflower|Medicinal Plants|Flowers"""
Sirohi,Rajasthan,"""Wheat|Maize|Pulses|Mustard|Soybean|Sunflower|Sorghum|Medicinal Plants|Citrus Fruits"""
Sri Ganganagar,Rajasthan,"""Wheat|Cotton|Mustard|Bajra|Pulses|Sunflower|Groundnut|Medicinal Plants|Flowers"""
Tonk,Rajasthan,"""Wheat|Bajra|Mustard|Pulses|Soybean|Sunflower|Sorghum|Medicinal Plants|Citrus Fruits"""
Udaipur,Rajasthan,"""Wheat|Maize|Pulses|Mustard|Soybean|Sunflower|Sorghum|Medicinal Plants|Citrus Fruits"""
Amritsar,Punjab,"""Wheat|Rice|Maize|Pulses Gram Lentil|Vegetables Potato Onion Tomato Cauliflower Peas|Fruits Kinnow Guava Mango|Barley|Sorghum|Sunflower|Groundnut|Spinach|Fenugreek|Beans|Mustard|Lemon|Jamun|Medicinal Herbs|Marigold"""
Barnala,Punjab,"""Wheat|Rice|Maize|Pulses|Oilseeds|Vegetables|Barley|Sorghum|Sunflower|Groundnut|Peas|Spinach|Fenugreek|Mustard|Flowers|Amla|Jamun"""
Bathinda,Punjab,"""Wheat|Cotton|Rice|Maize|Pulses|Oilseeds Mustard Sunflower|Vegetables Potato Tomato|Groundnut|Sorghum|Moong|Spinach|Beans|Flowers|Medicinal Herbs|Citrus Fruits"""
Fazilka,Punjab,"""Wheat|Cotton|Rice|Maize|Mustard|Vegetables Onion Tomato Cauliflower|Fruits Kinnow Guava|Barley|Groundnut|Sunflower|Spinach|Beans|Flowers|Lemon|Jamun|Medicinal Plants"""
Ferozepur,Punjab,"""Wheat|Cotton|Rice|Maize|Pulses|Oilseeds|Vegetables|Barley|Groundnut|Sunflower|Spinach|Beans|Fenugreek|Flowers|Medicinal Plants"""
Fatehgarh Sahib,Punjab,"""Wheat|Rice|Maize|Sugarcane|Vegetables Potato Tomato Peas|Fruits Guava Mango Citrus|Barley|Sorghum|Sunflower|Spinach|Medicinal Plants|Flowers|Amla|Jamun"""
Gurdaspur,Punjab,"""Wheat|Rice|Maize|Sugarcane|Vegetables Potato Onion Cauliflower|Fruits Citrus Mango Guava|Barley|Sunflower|Spinach|Beans|Fenugreek|Medicinal Plants|Flowers|Lemon|Jamun"""
Hoshiarpur,Punjab,"""Wheat|Rice|Maize|Sugarcane|Pulses|Vegetables Potato Tomato Cauliflower Peas|Fruits Citrus Mango Guava Litchi|Barley|Sunflower|Spinach|Beans|Medicinal Plants|Flowers|Lemon|Jamun"""
Jalandhar,Punjab,"""Wheat|Rice|Maize|Sugarcane|Vegetables Potato Onion Tomato Cauliflower|Fruits Citrus Guava|Barley|Sorghum|Sunflower|Spinach|Medicinal Plants|Flowers"""
Kapurthala,Punjab,"""Wheat|Rice|Maize|Sugarcane|Vegetables Potato Peas Cauliflower|Fruits Citrus Mango Guava|Barley|Sunflower|Spinach|Beans|Medicinal Plants|Flowers|Jamun|Lemon"""
Ludhiana,Punjab,"""Wheat|Rice|Maize|Pulses|Vegetables Potato Onion Tomato Cauliflower|Fruits Kinnow Mango|Barley|Sunflower|Spinach|Fenugreek|Beans|Medicinal Plants|Flowers|Amla|Lemon"""
Mansa,Punjab,"""Wheat|Cotton|Rice|Maize|Pulses|Oilseeds Mustard Sunflower|Vegetables|Groundnut|Barley|Sorghum|Spinach|Beans|Medicinal Plants|Flowers"""
Moga,Punjab,"""Wheat|Rice|Maize|Sugarcane|Vegetables Potato Onion Tomato|Fruits Guava Mango|Barley|Sunflower|Spinach|Beans|Medicinal Plants|Flowers"""
Pathankot,Punjab,"""Wheat|Rice|Maize|Vegetables Potato Tomato Peas|Fruits Citrus Mango Guava Litchi|Barley|Sunflower|Spinach|Beans|Medicinal Plants|Flowers|Lemon|Jamun"""
Patiala,Punjab,"""Wheat|Rice|Maize|Sugarcane|Vegetables Potato Onion Tomato Peas|Fruits Citrus Mango Guava|Barley|Sunflower|Spinach|Beans|Medicinal Plants|Flowers"""
Rupnagar Ropar,Punjab,"""Wheat|Rice|Maize|Pulses|Vegetables Potato Tomato Peas|Fruits Guava Mango Citrus|Barley|Sorghum|Sunflower|Spinach|Medicinal Plants|Flowers"""
Sangrur,Punjab,"""Wheat|Rice|Maize|Pulses|Oilseeds Mustard Sunflower|Vegetables|Barley|Sorghum|Spinach|Beans|Medicinal Plants|Flowers"""
Shaheed Bhagat Singh Nagar,Punjab,"""Wheat|Rice|Maize|Sugarcane|Vegetables Potato Tomato Peas|Fruits Citrus Mango|Barley|Sunflower|Spinach|Beans|Medicinal Plants|Flowers"""
Sri Muktsar Sahib,Punjab,"""Wheat|Cotton|Rice|Maize|Mustard|Vegetables|Groundnut|Barley|Sorghum|Spinach|Medicinal Plants|Flowers"""
Tarn Taran,Punjab,"""Wheat|Rice|Maize|Pulses|Vegetables Potato Tomato Onion|Fruits Guava Citrus|Barley|Sunflower|Spinach|Beans|Medicinal Plants|Flowers"""
Chandigarh,Punjab,"""Wheat|Rice|Maize|Vegetables Potato Tomato Peas|Fruits Citrus Guava|Sunflower|Spinach|Medicinal Plants|Flowers|Jamun|Lemon"""
North Goa,Goa,"""Rice|Coconut|Cashew|Arecanut|Vegetables|Pulses|Banana|Pineapple|Citrus|Medicinal Plants|Flowers"""
South Goa,Goa,"""Rice|Coconut|Cashew|Arecanut|Vegetables|Pulses|Banana|Pineapple|Citrus|Medicinal Plants|Flowers"""
Balod,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Balrampur,Chhattisgarh,"""Rice|Maize|Pulses|Vegetables|Oilseeds|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Bastar,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Bemetara,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Bijapur,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Bilaspur,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Dantewada,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Dhamtari,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Durg,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Janjgir-Champa,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Kanker,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Korba,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Koriyā,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Raigarh,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Raipur,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Rajnandgaon,Chhattisgarh,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sunflower|Medicinal Plants|Citrus|Guava"""
Barpeta,Assam,"""Rice|Jute|Pulses|Vegetables|Mustard|Banana|Pineapple|Citrus|Medicinal Plants|Flowers"""
Bongaigaon,Assam,"""Rice|Jute|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Cachar,Assam,"""Rice|Tea|Vegetables|Pulses|Mustard|Banana|Citrus|Pineapple|Guava|Medicinal Plants"""
Darrang,Assam,"""Rice|Jute|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Dhemaji,Assam,"""Rice|Jute|Vegetables|Pulses|Mustard|Banana|Pineapple|Citrus|Medicinal Plants|Flowers"""
Dhubri,Assam,"""Rice|Jute|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Dibrugarh,Assam,"""Rice|Tea|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Guava|Medicinal Plants"""
Goalpara,Assam,"""Rice|Jute|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Golaghat,Assam,"""Rice|Tea|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Hailakandi,Assam,"""Rice|Tea|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Jorhat,Assam,"""Rice|Tea|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Kamrup,Assam,"""Rice|Jute|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Karbi Anglong,Assam,"""Rice|Maize|Vegetables|Pulses|Mustard|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Lakhimpur,Assam,"""Rice|Jute|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Nagaon,Assam,"""Rice|Jute|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Nalbari,Assam,"""Rice|Jute|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Sivasagar,Assam,"""Rice|Tea|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Sonitpur,Assam,"""Rice|Jute|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Tinsukia,Assam,"""Rice|Tea|Vegetables|Mustard|Pulses|Banana|Citrus|Pineapple|Medicinal Plants|Flowers"""
Anjaw,Arunachal Pradesh,"""Rice|Maize|Millets|Vegetables|Pulses|Orange|Pineapple|Banana|Medicinal Herbs|Flowers"""
Changlang,Arunachal Pradesh,"""Rice|Maize|Millets|Mustard|Vegetables|Orange|Banana|Guava|Medicinal Plants|Flowers"""
Dibang Valley,Arunachal Pradesh,"""Rice|Maize|Millets|Pulses|Vegetables|Orange|Banana|Citrus|Medicinal Plants|Flowers"""
East Kameng,Arunachal Pradesh,"""Rice|Maize|Millets|Pulses|Vegetables|Orange|Banana|Pineapple|Citrus|Medicinal Plants"""
East Siang,Arunachal Pradesh,"""Rice|Maize|Millets|Vegetables|Orange|Banana|Pineapple|Guava|Medicinal Plants|Flowers"""
Kurung Kumey,Arunachal Pradesh,"""Rice|Maize|Millets|Vegetables|Pulses|Orange|Banana|Guava|Citrus|Medicinal Plants"""
Lohit,Arunachal Pradesh,"""Rice|Maize|Millets|Mustard|Vegetables|Orange|Banana|Guava|Medicinal Plants|Flowers"""
Lower Dibang Valley,Arunachal Pradesh,"""Rice|Maize|Millets|Vegetables|Pulses|Orange|Pineapple|Banana|Medicinal Plants|Flowers"""
Lower Subansiri,Arunachal Pradesh,"""Rice|Maize|Millets|Vegetables|Pulses|Orange|Banana|Pineapple|Medicinal Plants|Flowers"""
Papum Pare,Arunachal Pradesh,"""Rice|Maize|Millets|Vegetables|Orange|Banana|Pineapple|Guava|Medicinal Plants|Flowers"""
Tawang,Arunachal Pradesh,"""Barley|Millets|Pulses|Potatoes|Vegetables|Medicinal Herbs|Flowers|Citrus"""
Tirap,Arunachal Pradesh,"""Rice|Maize|Millets|Vegetables|Mustard|Banana|Pineapple|Medicinal Plants|Flowers"""
Upper Siang,Arunachal Pradesh,"""Rice|Maize|Millets|Vegetables|Pulses|Orange|Banana|Pineapple|Medicinal Plants|Flowers"""
Upper Subansiri,Arunachal Pradesh,"""Rice|Maize|Millets|Vegetables|Pulses|Orange|Banana|Medicinal Plants|Flowers"""
Anantapur,Andhra Pradesh,"""Groundnut|Sunflower|Jowar|Bajra|Cotton|Pulses|Sesame|Ragi|Castor|Medicinal Herbs|Guava|Amla|Citrus"""
Chittoor,Andhra Pradesh,"""Paddy|Sugarcane|Groundnut|Mango|Vegetables|Banana|Papaya|Citrus|Guava|Flowers|Medicinal Plants"""
East Godavari,Andhra Pradesh,"""Paddy|Sugarcane|Coconut|Banana|Vegetables|Papaya|Citrus|Pineapple|Betel Leaf|Medicinal Herbs"""
Guntur,Andhra Pradesh,"""Chillies|Cotton|Paddy|Tobacco|Pulses|Sesame|Sunflower|Flowers|Medicinal Plants|Guava|Citrus"""
Krishna,Andhra Pradesh,"""Paddy|Sugarcane|Banana|Vegetables|Mango|Citrus|Guava|Pineapple|Medicinal Herbs|Flowers"""
Kurnool,Andhra Pradesh,"""Paddy|Groundnut|Sunflower|Cotton|Pulses|Sesame|Ragi|Bajra|Citrus|Guava|Medicinal Plants"""
Nellore,Andhra Pradesh,"""Paddy|Groundnut|Sugarcane|Vegetables|Citrus|Banana|Guava|Betel Leaf|Medicinal Herbs"""
Prakasam,Andhra Pradesh,"""Tobacco|Groundnut|Sunflower|Pulses|Cotton|Sesame|Citrus|Medicinal Plants|Guava|Flowers"""
Srikakulam,Andhra Pradesh,"""Paddy|Groundnut|Sugarcane|Coconut|Pulses|Banana|Papaya|Citrus|Pineapple|Medicinal Plants"""
Vizianagaram,Andhra Pradesh,"""Paddy|Sugarcane|Groundnut|Pulses|Coconut|Citrus|Banana|Guava|Medicinal Plants|Flowers"""
