city,state,crops
Visakhapatnam,Andhra Pradesh,"""Paddy|Coconut|Groundnut|Sugarcane|Pulses|Banana|Papaya|Citrus|Medicinal Plants|Flowers"""
West Godavari,Andhra Pradesh,"""Paddy|Sugarcane|Banana|Vegetables|Coconut|Citrus|Pineapple|Betel Leaf|Medicinal Herbs|Flowers"""
Bilaspur,Himachal Pradesh,"""Maize|Wheat|Barley|Pulses|Oilseeds|Apples|Plum|Peach|Pear|Tomato|Capsicum|Medicinal Herbs|Flowers"""
Chamba,Himachal Pradesh,"""Maize|Wheat|Barley|Pulses|Rajmash|Apple|Peach|Pear|Plum|Almond|Medicinal Herbs|Saffron|Flowers"""
Hamirpur,Himachal Pradesh,"""Maize|Wheat|Barley|Pulses|Mustard|Tomato|Beans|Medicinal Herbs|Flowers|Guava|Citrus"""
Kangra,Himachal Pradesh,"""Wheat|Maize|Rice|Barley|Tea|Apple|Plum|Citrus|Peach|Medicinal Herbs|Flowers"""
Kinnaur,Himachal Pradesh,"""Barley|Peas|Buckwheat|Potato|Rajmash|Apple|Apricot|Almond|Saffron|Medicinal Herbs|Flowers"""
Kullu,Himachal Pradesh,"""Maize|Wheat|Barley|Rajmash|Vegetables|Apple|Pear|Peach|Plum|Almond|Medicinal Herbs|Flowers"""
Lahaul and Spiti,Himachal Pradesh,"""Peas|Barley|Potato|Buckwheat|Apple|Apricot|Almond|Saffron|Medicinal Herbs|Flowers"""
Mandi,Himachal Pradesh,"""Wheat|Maize|Barley|Pulses|Vegetables|Apple|Pear|Plum|Medicinal Herbs|Flowers"""
Shimla,Himachal Pradesh,"""Wheat|Barley|Peas|Potato|Rajmash|Apple|Plum|Pear|Almond|Saffron|Medicinal Herbs|Flowers"""
Sirmaur,Himachal Pradesh,"""Maize|Wheat|Barley|Mustard|Sugarcane|Peach|Plum|Pear|Citrus|Medicinal Herbs|Flowers"""
Solan,Himachal Pradesh,"""Maize|Wheat|Barley|Vegetables|Pulses|Apple|Pear|Plum|Peas|Medicinal Herbs|Flowers"""
Una,Himachal Pradesh,"""Maize|Wheat|Barley|Mustard|Pulses|Vegetables|Medicinal Herbs|Guava|Citrus|Flowers"""
Jamshedpur,Jharkhand,"""Rice|Maize|Wheat|Pulses|Oilseeds|Groundnut|Mustard|Potato|Onion|Tomato|Brinjal|Cabbage|Cauliflower|Spinach|Coriander|Chillies|Carrot|Radish|Beans|Pumpkin|Bottle Gourd|Bitter Gourd|Cucumber|Banana|Guava|Mango|Jackfruit|Papaya|Lemon"""
Bokaro,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Wheat|Groundnut|Sesame|Sunflower|Medicinal Herbs|Guava|Citrus"""
Chatra,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Groundnut|Sesame|Medicinal Herbs|Citrus|Flowers"""
Dhanbad,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Dumka,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
East Singhbhum,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Garhwa,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Giridih,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Godda,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Gumla,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Hazaribagh,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Jamtara,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Khunti,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Koderma,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Latehar,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Lohardaga,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Pakur,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Palamu,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Ramgarh,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Ranchi,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Sahibganj,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Saraikela Kharsawan,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Simdega,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
West Singhbhum,Jharkhand,"""Rice|Maize|Pulses|Oilseeds|Vegetables|Banana|Guava|Mango|Medicinal Herbs|Flowers"""
Bagalkot,Karnataka,"""Sugarcane|Paddy|Maize|Groundnut|Sunflower|Cotton|Turmeric|Pulses|Fruits|Vegetables|Medicinal Herbs|Flowers"""
Ballari,Karnataka,"""Cotton|Groundnut|Paddy|Sunflower|Maize|Pulses|Vegetables|Medicinal Herbs|Fruits|Flowers"""
Belagavi,Karnataka,"""Sugarcane|Paddy|Maize|Groundnut|Sunflower|Cotton|Turmeric|Pulses|Fruits|Vegetables|Medicinal Herbs|Flowers"""
Bengaluru Rural,Karnataka,"""Ragi|Paddy|Maize|Sunflower|Vegetables|Fruits|Flowers|Medicinal Herbs"""
Bengaluru Urban,Karnataka,"""Ragi|Vegetables|Fruits|Flowers|Medicinal Herbs|Paddy|Sunflower"""
Bidar,Karnataka,"""Sugarcane|Paddy|Turmeric|Maize|Pulses|Groundnut|Sunflower|Fruits|Vegetables|Medicinal Herbs"""
Chamarajanagar,Karnataka,"""Ragi|Paddy|Maize|Sunflower|Groundnut|Pulses|Fruits|Vegetables|Medicinal Herbs|Flowers"""
Chikkaballapur,Karnataka,"""Ragi|Maize|Vegetables|Fruits|Flowers|Medicinal Herbs|Groundnut|Sunflower"""
Chikkamagaluru,Karnataka,"""Coffee|Pepper|Cardamom|Paddy|Maize|Vegetables|Fruits|Medicinal Herbs|Flowers"""
Chitradurga,Karnataka,"""Ragi|Maize|Groundnut|Sunflower|Pulses|Vegetables|Medicinal Herbs|Fruits"""
Dakshina Kannada,Karnataka,"""Arecanut|Coconut|Paddy|Pepper|Banana|Fruits|Spices|Medicinal Herbs"""
Davanagere,Karnataka,"""Paddy|Sugarcane|Cotton|Maize|Sunflower|Groundnut|Pulses|Fruits|Medicinal Herbs"""
Dharwad,Karnataka,"""Sugarcane|Paddy|Maize|Groundnut|Cotton|Pulses|Vegetables|Fruits|Medicinal Herbs"""
Gadag,Karnataka,"""Sunflower|Paddy|Cotton|Groundnut|Maize|Pulses|Vegetables|Medicinal Herbs"""
Hassan,Karnataka,"""Paddy|Ragi|Coffee|Pepper|Vegetables|Fruits|Medicinal Herbs|Flowers"""
Haveri,Karnataka,"""Cotton|Sunflower|Groundnut|Maize|Paddy|Pulses|Vegetables|Medicinal Herbs"""
Kalaburagi,Karnataka,"""Turmeric|Cotton|Paddy|Groundnut|Maize|Pulses|Fruits|Vegetables|Medicinal Herbs"""
Kodagu,Karnataka,"""Coffee|Pepper|Cardamom|Orange|Banana|Fruits|Medicinal Herbs|Flowers"""
Kolar,Karnataka,"""Ragi|Vegetables|Fruits|Flowers|Medicinal Herbs|Banana|Citrus"""
Koppal,Karnataka,"""Paddy|Sunflower|Groundnut|Maize|Cotton|Pulses|Vegetables|Medicinal Herbs"""
Mandya,Karnataka,"""Sugarcane|Paddy|Ragi|Maize|Vegetables|Fruits|Flowers|Medicinal Herbs"""
Mysuru,Karnataka,"""Sugarcane|Paddy|Ragi|Maize|Vegetables|Fruits|Flowers|Medicinal Herbs"""
Raichur,Karnataka,"""Paddy|Cotton|Maize|Groundnut|Pulses|Fruits|Vegetables|Medicinal Herbs"""
Ramanagara,Karnataka,"""Ragi|Vegetables|Fruits|Flowers|Medicinal Herbs|Groundnut|Sunflower"""
Shivamogga,Karnataka,"""Arecanut|Paddy|Pepper|Banana|Fruits|Spices|Medicinal Herbs|Vegetables"""
Tumakuru,Karnataka,"""Ragi|Paddy|Sunflower|Groundnut|Vegetables|Fruits|Flowers|Medicinal Herbs"""
Udupi,Karnataka,"""Arecanut|Coconut|Paddy|Pepper|Banana|Fruits|Medicinal Herbs|Spices"""
Uttara Kannada,Karnataka,"""Arecanut|Coconut|Pepper|Banana|Spices|Fruits|Medicinal Herbs"""
Vijayapura,Karnataka,"""Grapes|Pomegranate|Paddy|Groundnut|Sunflower|Cotton|Vegetables|Medicinal Herbs"""
Yadgir,Karnataka,"""Paddy|Maize|Groundnut|Sunflower|Pulses|Vegetables|Fruits|Medicinal Herbs"""
Alappuzha,Kerala,"""Rice|Coconut|Banana|Vegetables|Spices|Medicinal Herbs|Flowers|Pineapple|Pepper"""
Ernakulam,Kerala,"""Rice|Coconut|Banana|Vegetables|Spices|Medicinal Herbs|Pineapple|Pepper|Flowers"""
Idukki,Kerala,"""Tea|Cardamom|Pepper|Coffee|Banana|Vegetables|Medicinal Herbs|Fruits|Flowers"""
Kannur,Kerala,"""Coconut|Arecanut|Pepper|Banana|Cashew|Medicinal Herbs|Fruits|Spices"""
Kasaragod,Kerala,"""Coconut|Arecanut|Pepper|Banana|Medicinal Herbs|Fruits|Spices"""
Kollam,Kerala,"""Rice|Coconut|Banana|Vegetables|Spices|Medicinal Herbs|Flowers|Pepper"""
Kottayam,Kerala,"""Rubber|Coconut|Banana|Pineapple|Pepper|Medicinal Herbs|Fruits|Spices"""
Kozhikode,Kerala,"""Coconut|Pepper|Banana|Vegetables|Fruits|Spices|Medicinal Herbs"""
Malappuram,Kerala,"""Coconut|Pepper|Banana|Cashew|Fruits|Medicinal Herbs|Spices"""
Palakkad,Kerala,"""Rice|Banana|Coconut|Vegetables|Spices|Medicinal Herbs|Fruits"""
Pathanamthitta,Kerala,"""Rubber|Banana|Pepper|Vegetables|Fruits|Medicinal Herbs"""
Thiruvananthapuram,Kerala,"""Coconut|Banana|Pineapple|Vegetables|Spices|Medicinal Herbs|Flowers"""
Thrissur,Kerala,"""Rice|Banana|Coconut|Vegetables|Spices|Medicinal Herbs|Fruits|Flowers"""
Wayanad,Kerala,"""Tea|Coffee|Pepper|Cardamom|Vegetables|Fruits|Medicinal Herbs|Spices"""
Bhopal,Madhya Pradesh,"""Wheat|Soybean|Paddy|Maize|Pulses|Oilseeds|Groundnut|Vegetables|Fruits|Medicinal Herbs"""
Indore,Madhya Pradesh,"""Soybean|Wheat|Paddy|Maize|Pulses|Oilseeds|Groundnut|Vegetables|Fruits|Medicinal Herbs"""
Jabalpur,Madhya Pradesh,"""Wheat|Paddy|Maize|Pulses|Oilseeds|Vegetables|Fruits|Medicinal Herbs"""
Gwalior,Madhya Pradesh,"""Wheat|Paddy|Maize|Pulses|Oilseeds|Vegetables|Fruits|Medicinal Herbs"""
Ujjain,Madhya Pradesh,"""Soybean|Wheat|Paddy|Maize|Pulses|Oilseeds|Groundnut|Vegetables|Fruits|Medicinal Herbs"""
Sagar,Madhya Pradesh,"""Wheat|Soybean|Paddy|Pulses|Maize|Vegetables|Fruits|Medicinal Herbs|Flowers"""
Rewa,Madhya Pradesh,"""Wheat|Paddy|Maize|Pulses|Oilseeds|Vegetables|Fruits|Medicinal Herbs"""
Satna,Madhya Pradesh,"""Wheat|Paddy|Maize|Pulses|Oilseeds|Vegetables|Fruits|Medicinal Herbs"""
Ratlam,Madhya Pradesh,"""Soybean|Wheat|Paddy|Maize|Pulses|Oilseeds|Groundnut|Vegetables|Fruits|Medicinal Herbs"""
Dewas,Madhya Pradesh,"""Soybean|Wheat|Paddy|Maize|Pulses|Oilseeds|Groundnut|Vegetables|Fruits|Medicinal Herbs"""
Imphal East,Manipur,"""Rice|Maize|Pulses|Vegetables|Fruits|Pineapple|Citrus|Medicinal Herbs|Flowers"""
Imphal West,Manipur,"""Rice|Maize|Pulses|Vegetables|Fruits|Pineapple|Citrus|Medicinal Herbs|Flowers"""
Churachandpur,Manipur,"""Rice|Maize|Pulses|Vegetables|Fruits|Pineapple|Citrus|Medicinal Herbs|Flowers"""
Senapati,Manipur,"""Rice|Maize|Pulses|Vegetables|Fruits|Pineapple|Citrus|Medicinal Herbs|Flowers"""
Thoubal,Manipur,"""Rice|Maize|Pulses|Vegetables|Fruits|Pineapple|Citrus|Medicinal Herbs|Flowers"""
Ukhrul,Manipur,"""Rice|Maize|Pulses|Vegetables|Fruits|Pineapple|Citrus|Medicinal Herbs|Flowers"""
Bishnupur,Manipur,"""Rice|Maize|Pulses|Vegetables|Fruits|Pineapple|Citrus|Medicinal Herbs|Flowers"""
East Khasi Hills,Meghalaya,"""Rice|Maize|Pulses|Vegetables|Fruits|Pineapple|Citrus|Medicinal Herbs|Flowers"""
West Khasi Hills,Meghalaya,"""Rice|Maize|Pulses|Vegetables|Fruits|Pineapple|Citrus|Medicinal Herbs|Flowers"""
East Garo Hills,Meghalaya,"""Rice|Maize|Pulses|Vegetables|Fruits|Pineapple|Citrus|Medicinal Herbs|Flowers"""
West Garo Hills,Meghalaya,"""Rice|Maize|Pulses|Vegetables|Fruits|Pineapple|Citrus|Medicinal Herbs|Flowers"""
South Garo Hills,Meghalaya,"""Rice|Maize|Pulses|Vegetables|Fruits|Pineapple|Citrus|Medicinal Herbs|Flowers"""
Aizawl,Mizoram,"""Rice|Maize|Sesame|Mustard|Potato|Ginger|Turmeric|Chilli|Orange|Banana|Pineapple|Papaya|Cabbage|Beans|Cucumber"""
Champhai,Mizoram,"""Rice|Maize|Mustard|Potato|Tomato|Cabbage|Orange|Banana|Papaya|Passion Fruit|Pineapple|Ginger|Turmeric"""
Kolasib,Mizoram,"""Rice|Maize|Mustard|Potato|Tomato|Cabbage|Chilli|Banana|Pineapple|Papaya|Beans|Brinjal|Cucumber"""
Lunglei,Mizoram,"""Rice|Maize|Mustard|Potato|Cabbage|Tomato|Ginger|Turmeric|Banana|Orange|Papaya|Passion Fruit|Pineapple"""
Mamit,Mizoram,"""Rice|Maize|Mustard|Potato|Chilli|Cabbage|Tomato|Banana|Orange|Pineapple|Papaya|Beans|Ginger|Turmeric"""
Serchhip,Mizoram,"""Rice|Maize|Mustard|Potato|Tomato|Cabbage|Chilli|Banana|Orange|Pineapple|Papaya|Beans|Ginger|Turmeric"""
Saiha,Mizoram,"""Rice|Maize|Mustard|Potato|Tomato|Cabbage|Banana|Orange|Pineapple|Papaya|Passion Fruit|Ginger|Turmeric"""
Lawngtlai,Mizoram,"""Rice|Maize|Mustard|Potato|Cabbage|Tomato|Banana|Orange|Pineapple|Papaya|Passion Fruit|Ginger|Turmeric"""
Dimapur,Nagaland,"""Rice|Maize|Wheat|Potato|Mustard|Soybean|Ginger|Turmeric|Banana|Pineapple|Papaya|Cabbage|Tomato|Beans|Brinjal"""
Kohima,Nagaland,"""Rice|Maize|Wheat|Potato|Mustard|Soybean|Ginger|Turmeric|Banana|Orange|Pineapple|Papaya|Tomato|Cabbage|Beans|Brinjal"""
Mokokchung,Nagaland,"""Rice|Maize|Wheat|Potato|Mustard|Soybean|Ginger|Turmeric|Banana|Pineapple|Papaya|Tomato|Cabbage|Beans|Brinjal"""
Mon,Nagaland,"""Rice|Maize|Wheat|Potato|Mustard|Soybean|Banana|Orange|Pineapple|Papaya|Tomato|Cabbage|Beans|Brinjal"""
Phek,Nagaland,"""Rice|Maize|Wheat|Potato|Mustard|Soybean|Banana|Orange|Pineapple|Papaya|Tomato|Cabbage|Beans|Brinjal"""
Tuensang,Nagaland,"""Rice|Maize|Wheat|Potato|Mustard|Soybean|Banana|Orange|Pineapple|Papaya|Tomato|Cabbage|Beans|Brinjal"""
Wokha,Nagaland,"""Rice|Maize|Wheat|Potato|Mustard|Soybean|Banana|Orange|Pineapple|Papaya|Tomato|Cabbage|Beans|Brinjal"""
Zunheboto,Nagaland,"""Rice|Maize|Wheat|Potato|Mustard|Soybean|Banana|Orange|Pineapple|Papaya|Tomato|Cabbage|Beans|Brinjal"""
Kiphire,Nagaland,"""Rice|Maize|Wheat|Potato|Mustard|Soybean|Banana|Orange|Pineapple|Papaya|Tomato|Cabbage|Beans|Brinjal"""
Longleng,Nagaland,"""Rice|Maize|Wheat|Potato|Mustard|Soybean|Banana|Orange|Pineapple|Papaya|Tomato|Cabbage|Beans|Brinjal"""
Peren,Nagaland,"""Rice|Maize|Wheat|Potato|Mustard|Soybean|Banana|Orange|Pineapple|Papaya|Tomato|Cabbage|Beans|Brinjal"""
city,state,crops
Angul,Odisha,"""Rice|Wheat|Maize|Pulses|Groundnut|Mustard|Sesame|Sugarcane|Cotton|Potato|Onion|Tomato|Brinjal|Cabbage|Cauliflower|Banana|Mango|Guava|Papaya|Jackfruit|Litchi|Chilli|Spinach|Beans"""
Balangir,Odisha,"""Rice|Wheat|Maize|Pulses|Groundnut|Mustard|Cotton|Vegetables|Fruits|Turmeric|Ginger"""
Balasore,Odisha,"""Rice|Wheat|Pulses|Groundnut|Mustard|Sesame|Vegetables|Fruits|Betelvine|Coconut|Banana|Papaya"""
Bargarh,Odisha,"""Rice|Wheat|Pulses|Groundnut|Sugarcane|Vegetables|Fruits|Turmeric"""
Bhadrak,Odisha,"""Rice|Wheat|Pulses|Mustard|Sesame|Vegetables|Fruits|Banana|Papaya|Coconut"""
Boudh,Odisha,"""Rice|Millets|Wheat|Pulses|Oilseeds|Vegetables|Fruits|Turmeric|Ginger"""
Cuttack,Odisha,"""Rice|Wheat|Pulses|Mustard|Sesame|Vegetables|Fruits|Betelvine|Banana|Papaya|Coconut"""
Deogarh,Odisha,"""Rice|Wheat|Millets|Pulses|Oilseeds|Vegetables|Fruits"""
Dhenkanal,Odisha,"""Rice|Wheat|Pulses|Oilseeds|Vegetables|Fruits|Banana|Papaya"""
Gajapati,Odisha,"""Rice|Wheat|Millets|Pulses|Vegetables|Fruits|Pineapple|Ginger|Turmeric"""
Ganjam,Odisha,"""Rice|Wheat|Pulses|Oilseeds|Vegetables|Fruits|Cashew|Banana|Papaya|Pineapple|Coconut|Cotton"""
Jagatsinghpur,Odisha,"""Rice|Wheat|Pulses|Vegetables|Fruits|Banana|Papaya|Coconut"""
Jajpur,Odisha,"""Rice|Wheat|Pulses|Vegetables|Fruits|Banana|Papaya"""
Jharsuguda,Odisha,"""Rice|Wheat|Pulses|Vegetables|Fruits|Banana"""
Kalahandi,Odisha,"""Rice|Millets|Wheat|Pulses|Cotton|Vegetables|Fruits|Turmeric|Ginger"""
Kandhamal,Odisha,"""Millets|Wheat|Pulses|Vegetables|Fruits|Ginger|Turmeric|Large Cardamom"""
Kendrapara,Odisha,"""Rice|Wheat|Pulses|Vegetables|Fruits|Banana|Papaya|Coconut"""
Keonjhar,Odisha,"""Rice|Wheat|Millets|Pulses|Vegetables|Fruits|Ginger|Turmeric"""
Khordha,Odisha,"""Rice|Wheat|Pulses|Vegetables|Fruits|Banana|Papaya"""
Bhubaneswar,Odisha,"""Rice|Wheat|Pulses|Vegetables|Fruits|Banana|Papaya"""
Koraput,Odisha,"""Rice|Millets|Wheat|Pulses|Vegetables|Fruits|Coffee|Spices|Large Cardamom|Ginger|Turmeric"""
Malkangiri,Odisha,"""Rice|Millets|Pulses|Vegetables|Fruits|Banana|Papaya"""
Mayurbhanj,Odisha,"""Rice|Wheat|Pulses|Vegetables|Fruits|Jackfruit|Litchi|Mango|Guava"""
Nabarangpur,Odisha,"""Rice|Millets|Wheat|Pulses|Vegetables|Fruits|Banana"""
Nayagarh,Odisha,"""Rice|Wheat|Millets|Pulses|Vegetables|Fruits"""
Nuapada,Odisha,"""Rice|Wheat|Millets|Pulses|Vegetables|Fruits"""
Puri,Odisha,"""Rice|Wheat|Pulses|Vegetables|Fruits|Banana|Coconut"""
Rayagada,Odisha,"""Rice|Millets|Pulses|Vegetables|Fruits|Ginger|Turmeric|Large Cardamom"""
Sambalpur,Odisha,"""Rice|Wheat|Pulses|Sugarcane|Vegetables|Fruits"""
Subarnapur,Odisha,"""Rice|Wheat|Pulses|Vegetables|Fruits"""
